*metacsv_format_file*,,,,,,,,,
dataset_name,attribute_description,,,,,,,,
source_file_name,Name of the dataset.,,,,,,,,
project_name,"Name of the ""raw"" file used to generate this dataset.",,,,,,,,
description,Name of the project associated with this dataset.,,,,,,,,
keywords,Narrative description of the dataset.,,,,,,,,
data_source,species indentifer,,,,,,,,
r_script_source,the life stage of the biological subject,,,,,,,,
file_creation_date,Words that might be used to search for the dataset.,,,,,,,,
last_modified_date,Source of the data. Include enough information to track down the data source. Could be an instrument.,,,,,,,,
version_number,"If the data set was produced by as derived data from R code, provide R script file name, R script author and link to github respository.",,,,,,,,
version_history,Date that a file with this name was first created.,,,,,,,,
editor_name_history,Date that this file was last modified.,,,,,,,,
data_collection_start_date,Current version number for this file,,,,,,,,
data_collection_end_date,Brief narrative of file edit history,,,,,,,,
data_collection_location,Name of each person to edit the dataset with names seperated by comma. The last name on the list should be the last person to edit the file.,,,,,,,,
species,Earliest date of collection for data in the data set.,,,,,,,,
life_stage,Last data of collection for data in the data set.,,,,,,,,
data_entered_by,Collection location(s) for data in the dataset,,,,,,,,
data_contributor,Person(s) who entered the source data from hard copy,,,,,,,,
data_owner,Person(s) who were involved in generating or recording the data,,,,,,,,
institution,Principle Investigator and/or institution.,,,,,,,,
data_point_of_contact,Person(s) to contract with questions about the the data,,,,,,,,
data_POC_email,point of contact email,,,,,,,,
archive_link,Location on google drive or githup where data are archived.,,,,,,,,
how_to_cite,Directions on how to cite the dataset.,,,,,,,,
acknowledgements,Acknowledgements that need to be included in any use of the data.,,,,,,,,
related_datasets,Where they were originally sourced rather than housed,,,,,,,,
573,Juvenile,Tank,4,9/23/18,7.22,13,,,
574,Juvenile,Tank,4,9/24/18,7.22,12.6,,,
575,Juvenile,Tank,4,9/25/18,7.2,12.5,,,
576,Juvenile,Tank,4,9/26/18,7.22,12.4,,,
577,Juvenile,Tank,4,9/27/18,7.22,12.6,,,
578,Juvenile,Tank,4,9/29/18,7.2,12.6,,,
579,Juvenile,Tank,4,10/1/18,7.21,12.8,,,
580,Juvenile,Tank,4,10/2/18,7.22,12.8,,,
581,Juvenile,Tank,4,10/3/18,7.2,12.8,,,
582,Juvenile,Tank,4,10/4/18,7.23,12.5,,,
583,Juvenile,Tank,4,10/5/18,7.21,12.3,,,
584,Juvenile,Tank,4,10/6/18,7.21,12.4,,,
585,Juvenile,Tank,4,10/8/18,7.19,12.4,,,
586,Juvenile,Tank,4,10/9/18,7.43,12.4,,,
587,Juvenile,Tank,4,10/10/18,7.2,12.4,,,
588,Juvenile,Tank,4,10/11/18,7.22,12.3,,,
589,Juvenile,Tank,4,10/12/18,7.21,12.4,,,
590,Juvenile,Tank,4,10/13/18,7.22,12.3,,,
591,Juvenile,Tank,4,10/15/18,7.2,12.1,,,
592,Juvenile,Tank,4,10/16/18,7.21,12.2,,,
593,Juvenile,Tank,4,10/17/18,7.21,12.2,,,
594,Juvenile,Tank,4,10/18/18,7.21,12.2,,,
595,Juvenile,Tank,4,10/21/18,7.2,12.3,,,
596,Juvenile,Tank,4,10/22/18,7.2,12.2,,,
597,Juvenile,Tank,4,10/23/18,7.21,12.1,,,
598,Juvenile,Tank,4,10/24/18,7.21,12.4,,,
599,Juvenile,Tank,4,10/25/18,7.21,12.4,,,
600,Juvenile,Tank,4,10/26/18,7.21,12.4,,,
601,Juvenile,Tank,4,10/27/18,7.22,12.3,,,
602,Juvenile,Tank,4,10/28/18,7.21,12.3,,,
603,Juvenile,Tank,4,10/29/18,7.21,12.1,,,
604,Juvenile,Tank,4,10/30/18,7.18,12.1,,,
605,Juvenile,Tank,4,10/31/18,7.21,12.1,,,
606,Juvenile,Tank,4,11/1/18,7.21,12.2,,,
607,Juvenile,Tank,4,11/2/18,7.24,12.2,,,
608,Juvenile,Tank,4,11/3/18,7.23,12.1,,,
609,Juvenile,Tank,4,11/4/18,7.19,12.1,,,
610,Juvenile,Tank,4,11/5/18,7.23,12,,,
611,Juvenile,Tank,4,11/6/18,7.23,12,,,
612,Juvenile,Tank,4,11/7/18,7.27,11.8,,,
613,Juvenile,Tank,4,11/9/18,7.22,11.7,,,
614,Juvenile,Tank,4,11/11/18,7.21,11.5,,,
615,Juvenile,Tank,4,11/12/18,7.22,11.3,,,
616,Juvenile,Tank,4,11/14/18,7.18,11.3,,,
617,Juvenile,Tank,4,11/15/18,7.25,11.4,,,
618,Juvenile,Tank,4,11/16/18,7.25,11.3,,,
619,Juvenile,Tank,4,11/17/18,7.2,11.2,,,
620,Juvenile,Tank,4,11/18/18,7.21,11.1,,,
621,Juvenile,Tank,4,11/20/18,7.19,11.2,,,
622,Juvenile,Tank,4,11/21/18,7.2,11.4,,,
623,Juvenile,Tank,4,11/22/18,7.22,11.3,,,
624,Juvenile,Tank,4,11/23/18,7.21,11.3,,,
625,Juvenile,Tank,4,11/24/18,7.19,11.2,,,
626,Juvenile,Tank,4,11/25/18,7.2,11.2,,,
627,Juvenile,Tank,4,11/26/18,7.17,11.6,,,
628,Juvenile,Tank,4,11/27/18,7.23,11.4,,,
629,Juvenile,Tank,4,11/28/18,7.22,11.3,,,
630,Juvenile,Tank,4,11/29/18,7.23,11.2,,,
631,Juvenile,Tank,4,11/30/18,7.23,11.3,,,
632,Juvenile,Tank,4,12/1/18,7.15,11.2,,,
633,Juvenile,Tank,4,12/2/18,7.23,11.2,,,
634,Juvenile,Tank,4,12/3/18,7.19,10.9,,,
635,Juvenile,Tank,4,12/4/18,7.31,10.9,,,
636,Juvenile,Tank,4,12/5/18,7.16,10.6,,,
637,Juvenile,Tank,4,12/6/18,7.2,10.6,,,
638,Juvenile,Tank,4,12/8/18,7.19,10.5,,,
639,Juvenile,Tank,4,12/9/18,7.21,10.3,,,
640,Juvenile,Tank,4,12/10/18,7.19,10.4,,,
641,Juvenile,Tank,4,12/11/18,7.24,10.2,,,
642,Juvenile,Tank,4,12/12/18,7.2,10.2,,,
643,Juvenile,Tank,4,12/13/18,7.19,10.7,,,
644,Juvenile,Tank,4,12/14/18,7.37,10.6,,,
645,Juvenile,Tank,4,12/15/18,7.21,10.3,,,
646,Juvenile,Tank,4,12/16/18,7.19,10.5,,,
647,Juvenile,Tank,4,12/17/18,7.19,10.4,,,
648,Juvenile,Tank,4,12/18/18,7.2,10.5,,,
649,Juvenile,Tank,4,12/19/18,7.18,10.3,,,
650,Juvenile,Tank,4,12/20/18,7.18,10.4,,,
651,Juvenile,Tank,4,12/21/18,7.2,10.1,,,
652,Juvenile,Tank,4,12/22/18,7.21,10.3,,,
653,Juvenile,Tank,4,12/23/18,7.22,10.4,,,
654,Juvenile,Tank,4,12/24/18,7.22,10.2,,,
655,Juvenile,Tank,4,12/26/18,7.22,10.1,,,
656,Juvenile,Tank,4,12/28/18,7.21,9.8,,,
657,Juvenile,Tank,4,12/29/18,7.22,9.8,,,
658,Juvenile,Tank,4,12/30/18,7.21,9.4,,,
659,Juvenile,Tank,4,12/31/18,7.23,9.3,,,
660,Juvenile,Tank,4,1/2/19,7.21,9.5,,,
661,Juvenile,Tank,4,1/3/19,7.22,9.3,,,
662,Juvenile,Tank,4,1/4/19,7.22,9.4,,,
663,Juvenile,Tank,4,1/5/19,7.22,9.4,,,
664,Juvenile,Tank,4,1/6/19,7.22,9.4,,,
665,Juvenile,Tank,4,1/7/19,7.22,9.3,,,
666,Juvenile,Tank,4,1/8/19,7.22,9.3,,,
667,Juvenile,Tank,4,1/9/19,7.22,9.5,,,
668,Juvenile,Tank,4,1/10/19,7.21,9.5,,,
669,Juvenile,Tank,4,1/11/19,7.22,9.4,,,
670,Juvenile,Tank,4,1/12/19,7.22,9.4,,,
671,Juvenile,Tank,4,1/13/19,7.21,9.3,,,
672,Juvenile,Tank,4,1/14/19,7.22,9.2,,,
673,Juvenile,Tank,4,1/15/19,7.22,9,,,
674,Juvenile,Tank,4,1/16/19,7.22,9,,,
675,Juvenile,Tank,4,1/17/19,7.22,9.1,,,
676,Juvenile,Tank,4,1/18/19,7.21,9.3,,,
677,Juvenile,Tank,4,1/19/19,7.21,9.1,,,
678,Juvenile,Tank,4,1/20/19,7.21,9.1,,,
679,Juvenile,Tank,4,1/21/19,7.22,9.3,,,
680,Juvenile,Tank,4,1/22/19,7.22,9.3,,,
681,Juvenile,Tank,4,1/23/19,7.22,9.3,,,
682,Juvenile,Tank,4,1/24/19,7.21,9.2,,,
683,Juvenile,Tank,4,1/25/19,7.21,9.1,,,
684,Juvenile,Tank,4,1/26/19,7.22,9.1,,,
685,Juvenile,Tank,4,1/27/19,7.22,9.1,,,
686,Juvenile,Tank,4,1/28/19,7.23,9.1,,,
687,Juvenile,Tank,4,1/29/19,7.22,9.1,,,
688,Juvenile,Tank,4,1/30/19,7.22,9,,,
689,Juvenile,Tank,4,1/31/19,7.22,9.3,,,
690,Juvenile,Tank,4,2/1/19,7.22,9.3,,,
691,Juvenile,Tank,4,2/3/19,7.21,8.9,,,
692,Juvenile,Tank,4,2/4/19,7.21,8.6,,,
693,Juvenile,Tank,4,2/5/19,7.22,8.8,,,
694,Juvenile,Tank,4,2/6/19,7.21,8.8,,,
695,Juvenile,Tank,4,2/7/19,7.21,8.5,,,
696,Juvenile,Tank,4,2/8/19,7.22,8.5,,,
697,Juvenile,Tank,4,2/11/19,7.2,8.7,,,
698,Juvenile,Tank,4,2/12/19,7.23,8.8,,,
699,Juvenile,Tank,4,2/13/19,7.21,8.2,,,
700,Juvenile,Tank,4,2/14/19,7.24,8.2,,,
701,Juvenile,Tank,4,2/15/19,7.16,8.8,,,
702,Juvenile,Tank,4,2/16/19,7.11,8.6,,,
703,Juvenile,Tank,4,2/17/19,7.18,8.3,,,
704,Juvenile,Tank,4,2/18/19,7.17,8.6,,,
705,Juvenile,Tank,4,2/19/19,7.16,8.6,,,
706,Juvenile,Tank,4,2/20/19,7.12,8.4,,,
707,Juvenile,Tank,4,2/21/19,7.12,8.5,,,
708,Juvenile,Tank,4,2/22/19,7.23,8.6,,,
709,Juvenile,Tank,4,2/23/19,7.23,8.7,,,
710,Juvenile,Tank,4,2/24/19,7.22,8.5,,,
711,Juvenile,Tank,4,2/25/19,7.19,8.4,,,
712,Juvenile,Tank,4,2/26/19,7.2,8.5,,,
713,Juvenile,Tank,4,2/27/19,7.21,8.5,,,
714,Juvenile,Tank,4,3/1/19,7.2,8.6,,,
715,Juvenile,Tank,4,3/2/19,7.09,8.4,,,
716,Juvenile,Tank,4,3/3/19,7.16,8.4,,,
717,Juvenile,Tank,4,3/4/19,7.14,7.9,,,
718,Juvenile,Tank,4,3/5/19,7.17,8.4,,,
719,Juvenile,Tank,4,3/6/19,7.17,8.1,,,
720,Juvenile,Tank,4,3/7/19,7.05,8.5,,,
721,Juvenile,Tank,4,3/8/19,7.15,8.1,,,
722,Juvenile,Tank,4,3/9/19,7.18,7.8,,,
723,Juvenile,Tank,4,3/10/19,7.2,7.7,,,
724,Juvenile,Tank,4,3/12/19,7.19,8.1,,,
725,Juvenile,Tank,4,3/13/19,7.12,8.1,,,
726,Juvenile,Tank,4,3/14/19,7.07,8.7,,,
727,Juvenile,Tank,4,3/15/19,7.2,8.7,,,
728,Juvenile,Tank,4,3/16/19,7.21,8.4,,,
729,Juvenile,Tank,4,3/17/19,7.19,8.7,,,
730,Juvenile,Tank,4,3/18/19,7.23,8.7,,,
731,Juvenile,Tank,4,3/19/19,7.21,8.9,,,
732,Juvenile,Tank,4,3/20/19,7.19,8.6,,,
733,Juvenile,Tank,4,3/22/19,7.24,8.5,,,
734,Juvenile,Tank,4,3/23/19,7.23,8.6,,,
735,Juvenile,Tank,4,3/24/19,7.21,8.8,,,
736,Juvenile,Tank,4,3/25/19,7.2,9,,,
737,Juvenile,Tank,4,3/26/19,7.21,8.5,,,
738,Juvenile,Tank,4,3/27/19,7.19,8.4,,,
739,Juvenile,Tank,4,3/28/19,7.14,8.6,,,
740,Juvenile,Tank,4,3/29/19,7.18,8.6,,,
741,Juvenile,Tank,4,3/30/19,7.25,8.7,,,
742,Juvenile,Tank,4,3/31/19,7.24,8.8,,,
743,Juvenile,Tank,4,4/1/19,7.24,8.7,,,
744,Juvenile,Tank,4,4/2/19,7.23,8.6,,,
745,Juvenile,Tank,4,4/3/19,7.24,8.8,,,
746,Juvenile,Tank,4,4/4/19,7.31,9.1,,,
747,Juvenile,Tank,4,4/5/19,7.37,9.4,,,
748,Juvenile,Tank,4,4/6/19,7.23,9.3,,,
749,Juvenile,Tank,4,4/7/19,7.22,9.3,,,
750,Juvenile,Tank,4,4/8/19,7.2,8.9,,,
751,Juvenile,Tank,4,4/10/19,7.19,8.8,,,
752,Juvenile,Tank,4,4/11/19,7.24,8.9,,,
753,Juvenile,Tank,4,4/12/19,7.2,9,,,
754,Juvenile,Tank,4,4/13/19,7.17,8.9,,,
755,Juvenile,Tank,4,4/17/19,7.22,9.4,,,
756,Juvenile,Tank,4,4/18/19,7.1,9.6,,,
757,Juvenile,Tank,4,4/19/19,7.2,9.5,,,
758,Juvenile,Tank,4,4/20/19,7.1,9.1,,,
759,Juvenile,Tank,4,4/21/19,7.21,9.2,,,
760,Juvenile,Tank,4,4/22/19,7.14,9.3,,,
761,Juvenile,Tank,4,4/23/19,7.21,9.5,,,
762,Juvenile,Tank,4,4/24/19,7.18,9.4,,,
763,Juvenile,Tank,4,4/25/19,7.13,9.3,,,
764,Juvenile,Tank,4,4/26/19,7.24,9.7,,,
765,Juvenile,Tank,4,4/27/19,7.04,9.4,,,
766,Juvenile,Tank,4,4/28/19,7.18,9.7,,,
767,Juvenile,Tank,4,4/29/19,7.09,9.4,,,
768,Juvenile,Tank,4,4/30/19,7.21,9.4,,,
769,Juvenile,Tank,4,5/1/19,7.14,9.2,,,
770,Juvenile,Tank,4,5/2/19,7.18,9.5,,,
771,Juvenile,Tank,4,5/3/19,7.14,9.5,,,
772,Juvenile,Tank,4,5/4/19,7.29,10,,,
773,Juvenile,Tank,4,5/5/19,7.18,10,,,
774,Juvenile,Tank,4,5/6/19,7.11,10.4,,,
775,Juvenile,Tank,4,5/7/19,7.13,10,,,
776,Juvenile,Tank,4,5/8/19,7.1,10.5,,,
777,Juvenile,Tank,4,5/9/19,7.23,9.9,,,
778,Juvenile,Tank,4,5/10/19,7.17,10.4,,,
779,Juvenile,Tank,4,5/11/19,7.16,10.2,,,
780,Juvenile,Tank,4,5/12/19,7.19,10,,,
781,Juvenile,Tank,4,5/13/19,7.11,10.2,,,
782,Juvenile,Tank,4,5/15/19,7.26,10.5,,,
783,Juvenile,Tank,4,5/16/19,7.15,10.4,,,
784,Juvenile,Tank,4,5/17/19,7.19,10.4,,,
785,Juvenile,Tank,4,5/18/19,7.28,10.4,,,
786,Juvenile,Tank,4,5/19/19,7.17,10.2,,,
787,Juvenile,Tank,4,5/20/19,7.17,10,,,
788,Juvenile,Tank,4,5/21/19,7.19,10.1,,,
789,Juvenile,Tank,4,5/22/19,7.2,10.2,,,
790,Juvenile,Tank,4,5/23/19,7.17,11.1,,,
791,Juvenile,Tank,4,5/24/19,7.2,10.4,,,
792,Juvenile,Tank,4,5/25/19,7.22,10.5,,,
793,Juvenile,Tank,4,5/26/19,7.17,10.5,,,
794,Juvenile,Tank,4,5/27/19,7.23,10.5,,,
795,Juvenile,Tank,4,5/28/19,7.18,10.6,,,
796,Juvenile,Tank,4,5/29/19,7.21,11,,,
797,Juvenile,Tank,4,5/30/19,7.25,11,,,
798,Juvenile,Tank,4,5/31/19,7.23,10.6,,,
799,Juvenile,Tank,4,6/1/19,7.09,10.8,,,
800,Juvenile,Tank,4,6/2/19,7.25,10.7,,,
801,Juvenile,Tank,4,6/3/19,7.17,11.1,,,
802,Juvenile,Tank,4,6/4/19,7.28,10.8,,,
803,Juvenile,Tank,4,6/5/19,7.09,10.7,,,
804,Juvenile,Tank,4,6/6/19,7.21,10.8,,,
805,Juvenile,Tank,4,6/7/19,7.05,10.8,,,
806,Juvenile,Tank,4,6/8/19,7.2,10.9,,,
807,Juvenile,Tank,4,6/9/19,7.27,11.2,,,
808,Juvenile,Tank,4,6/10/19,7.22,11,,,
809,Juvenile,Tank,4,6/11/19,7.21,11.3,,,
810,Juvenile,Tank,4,6/12/19,7.19,11.2,,,
811,Juvenile,Tank,4,6/13/19,7.21,11.3,,,
812,Juvenile,Tank,4,6/14/19,7.25,11.4,,,
813,Juvenile,Tank,4,6/16/19,7.04,11.7,,,
814,Juvenile,Tank,4,6/17/19,7.09,11.06,,,
815,Juvenile,Tank,4,6/18/19,7.4,11.14,,,
816,Juvenile,Tank,4,6/19/19,7.08,11.7,,,
817,Juvenile,Tank,4,6/20/19,7.08,11.7,,,
818,Juvenile,Tank,4,6/21/19,7.2,11.4,,,
819,Juvenile,Tank,4,6/22/19,7.22,11.7,,,
820,Juvenile,Tank,4,6/23/19,7.22,11.5,,,
821,Juvenile,Tank,4,6/24/19,7.22,11.5,,,
822,Juvenile,Tank,4,6/25/19,7.21,11.7,,,
823,Juvenile,Tank,4,7/1/19,7.13,12,,,
824,Juvenile,Tank,4,7/2/19,7.16,11.5,,,
825,Juvenile,Tank,4,7/3/19,7.09,11.7,,,
826,Juvenile,Tank,4,7/6/19,7.05,12,,,
827,Juvenile,Tank,4,7/7/19,7.25,12.2,,,
828,Juvenile,Tank,4,7/8/19,7.06,11.3,,,
829,Juvenile,Tank,4,7/9/19,7.23,12,,,
830,Juvenile,Tank,4,7/10/19,7.2,12.5,,,
831,Juvenile,Tank,4,7/11/19,7.08,12.2,,,
832,Juvenile,Tank,2,8/28/18,7.21,12.4,,,
833,Juvenile,Tank,2,8/29/18,7.21,12.5,,,
834,Juvenile,Tank,2,8/30/18,7.21,12.5,,,
835,Juvenile,Tank,2,8/31/18,7.21,12.7,,,
836,Juvenile,Tank,2,9/4/18,7.21,12.6,,,
837,Juvenile,Tank,2,9/5/18,7.21,12.7,,,
838,Juvenile,Tank,2,9/6/18,7.21,12.7,,,
839,Juvenile,Tank,2,9/7/18,7.21,12.8,,,
840,Juvenile,Tank,2,9/10/18,7.22,13.3,,,
841,Juvenile,Tank,2,9/11/18,7.22,13.5,,,
842,Juvenile,Tank,2,9/12/18,7.22,13.7,,,
843,Juvenile,Tank,2,9/13/18,7.21,13.4,,,
844,Juvenile,Tank,2,9/14/18,7.21,13,,,
845,Juvenile,Tank,2,9/15/18,7.21,12.8,,,
846,Juvenile,Tank,2,9/18/18,7.2,12.4,,,
847,Juvenile,Tank,2,9/19/18,7.2,12.3,,,
848,Juvenile,Tank,2,9/20/18,7.2,12.5,,,
849,Juvenile,Tank,2,9/21/18,7.21,12.7,,,
850,Juvenile,Tank,2,9/23/18,7.21,13,,,
851,Juvenile,Tank,2,9/24/18,7.2,12.7,,,
852,Juvenile,Tank,2,9/25/18,7.21,12.6,,,
853,Juvenile,Tank,2,9/26/18,7.22,12.5,,,
854,Juvenile,Tank,2,9/27/18,7.2,12.6,,,
855,Juvenile,Tank,2,9/29/18,7.21,12.7,,,
856,Juvenile,Tank,2,10/1/18,7.17,12.9,,,
857,Juvenile,Tank,2,10/2/18,7.15,12.9,,,
858,Juvenile,Tank,2,10/3/18,7.18,12.9,,,
859,Juvenile,Tank,2,10/4/18,7.15,12.6,,,
860,Juvenile,Tank,2,10/5/18,7.13,12.3,,,
861,Juvenile,Tank,2,10/6/18,7.23,12.4,,,
862,Juvenile,Tank,2,10/8/18,7.16,12.5,,,
863,Juvenile,Tank,2,10/9/18,7.38,12.4,,,
864,Juvenile,Tank,2,10/10/18,7.19,12.4,,,
865,Juvenile,Tank,2,10/11/18,7.2,12.4,,,
866,Juvenile,Tank,2,10/12/18,7.2,12.4,,,
867,Juvenile,Tank,2,10/13/18,7.17,12.3,,,
868,Juvenile,Tank,2,10/15/18,7.18,12.2,,,
869,Juvenile,Tank,2,10/16/18,7.17,12.3,,,
870,Juvenile,Tank,2,10/17/18,7.21,12.2,,,
871,Juvenile,Tank,2,10/18/18,7.21,12.3,,,
872,Juvenile,Tank,2,10/21/18,7.2,12.3,,,
873,Juvenile,Tank,2,10/22/18,7.2,12.3,,,
874,Juvenile,Tank,2,10/23/18,7.21,12.2,,,
875,Juvenile,Tank,2,10/24/18,7.2,12.4,,,
876,Juvenile,Tank,2,10/25/18,7.21,12.5,,,
877,Juvenile,Tank,2,10/26/18,7.21,12.4,,,
878,Juvenile,Tank,2,10/27/18,7.21,12.4,,,
879,Juvenile,Tank,2,10/28/18,7.21,12.3,,,
880,Juvenile,Tank,2,10/29/18,7.21,12.2,,,
881,Juvenile,Tank,2,10/30/18,7.21,12.2,,,
882,Juvenile,Tank,2,10/31/18,7.22,12.2,,,
883,Juvenile,Tank,2,11/1/18,7.21,12.3,,,
884,Juvenile,Tank,2,11/2/18,7.78,12.3,,,
885,Juvenile,Tank,2,11/3/18,7.22,12.2,,,
886,Juvenile,Tank,2,11/4/18,7.19,12.1,,,
887,Juvenile,Tank,2,11/5/18,7.25,12,,,
888,Juvenile,Tank,2,11/6/18,7.17,12,,,
889,Juvenile,Tank,2,11/7/18,7.16,11.8,,,
890,Juvenile,Tank,2,11/9/18,7.21,11.8,,,
891,Juvenile,Tank,2,11/11/18,7.19,11.6,,,
892,Juvenile,Tank,2,11/12/18,7.21,11.3,,,
893,Juvenile,Tank,2,11/14/18,7.21,11.2,,,
894,Juvenile,Tank,2,11/15/18,7.21,11.4,,,
895,Juvenile,Tank,2,11/16/18,7.22,11.4,,,
896,Juvenile,Tank,2,11/17/18,7.21,11.2,,,
897,Juvenile,Tank,2,11/18/18,7.21,11.1,,,
898,Juvenile,Tank,2,11/20/18,7.2,11.3,,,
899,Juvenile,Tank,2,11/21/18,7.21,11.4,,,
900,Juvenile,Tank,2,11/22/18,7.22,11.4,,,
901,Juvenile,Tank,2,11/23/18,7.2,11.3,,,
902,Juvenile,Tank,2,11/24/18,7.2,11.3,,,
903,Juvenile,Tank,2,11/25/18,7.21,11.3,,,
904,Juvenile,Tank,2,11/26/18,7.22,11.6,,,
905,Juvenile,Tank,2,11/27/18,7.21,11.5,,,
906,Juvenile,Tank,2,11/28/18,7.22,11.3,,,
907,Juvenile,Tank,2,11/29/18,7.22,11.3,,,
908,Juvenile,Tank,2,11/30/18,7.18,11.4,,,
909,Juvenile,Tank,2,12/1/18,7.15,11.3,,,
910,Juvenile,Tank,2,12/2/18,7.19,11.2,,,
911,Juvenile,Tank,2,12/3/18,7.15,10.9,,,
912,Juvenile,Tank,2,12/4/18,7.2,10.7,,,
913,Juvenile,Tank,2,12/5/18,7.22,10.6,,,
914,Juvenile,Tank,2,12/6/18,7.19,10.7,,,
915,Juvenile,Tank,2,12/8/18,7.24,10.6,,,
916,Juvenile,Tank,2,12/9/18,7.24,10.4,,,
917,Juvenile,Tank,2,12/10/18,7.16,10.5,,,
918,Juvenile,Tank,2,12/11/18,7.16,10.3,,,
919,Juvenile,Tank,2,12/12/18,7.21,10.2,,,
920,Juvenile,Tank,2,12/13/18,7.14,10.7,,,
921,Juvenile,Tank,2,12/14/18,7.17,10.6,,,
922,Juvenile,Tank,2,12/15/18,7.25,10.3,,,
923,Juvenile,Tank,2,12/16/18,7.18,10.6,,,
924,Juvenile,Tank,2,12/17/18,7.21,10.5,,,
925,Juvenile,Tank,2,12/18/18,7.23,10.6,,,
926,Juvenile,Tank,2,12/19/18,7.16,10.3,,,
927,Juvenile,Tank,2,12/20/18,7.24,10.4,,,
928,Juvenile,Tank,2,12/21/18,7.19,10.2,,,
929,Juvenile,Tank,2,12/22/18,7.18,8.6,,,
930,Juvenile,Tank,2,12/23/18,7.14,10.4,,,
931,Juvenile,Tank,2,12/24/18,7.19,10.2,,,
932,Juvenile,Tank,2,12/26/18,7.15,10.1,,,
933,Juvenile,Tank,2,12/28/18,7.25,9.8,,,
934,Juvenile,Tank,2,12/29/18,7.19,9.8,,,
935,Juvenile,Tank,2,12/30/18,7.17,9.5,,,
936,Juvenile,Tank,2,12/31/18,7.23,9.3,,,
937,Juvenile,Tank,2,1/2/19,7.17,9.5,,,
938,Juvenile,Tank,2,1/3/19,7.19,9.4,,,
939,Juvenile,Tank,2,1/4/19,7.17,9.4,,,
940,Juvenile,Tank,2,1/5/19,7.22,9.4,,,
941,Juvenile,Tank,2,1/6/19,7.19,9.5,,,
942,Juvenile,Tank,2,1/7/19,7.21,9.2,,,
943,Juvenile,Tank,2,1/8/19,7.18,9.3,,,
944,Juvenile,Tank,2,1/9/19,7.22,9.5,,,
945,Juvenile,Tank,2,1/10/19,7.21,9.6,,,
946,Juvenile,Tank,2,1/11/19,7.14,9.8,,,
947,Juvenile,Tank,2,1/12/19,7.15,9.5,,,
948,Juvenile,Tank,2,1/13/19,7.17,9.2,,,
949,Juvenile,Tank,2,1/14/19,7.2,9.2,,,
950,Juvenile,Tank,2,1/15/19,7.16,9,,,
951,Juvenile,Tank,2,1/16/19,7.22,9,,,
952,Juvenile,Tank,2,1/17/19,7.24,9.2,,,
953,Juvenile,Tank,2,1/18/19,7.14,9.3,,,
954,Juvenile,Tank,2,1/19/19,7.24,9.2,,,
955,Juvenile,Tank,2,1/20/19,7.18,9.2,,,
956,Juvenile,Tank,2,1/21/19,7.15,9.4,,,
957,Juvenile,Tank,2,1/22/19,7.18,9.4,,,
958,Juvenile,Tank,2,1/23/19,7.17,9.3,,,
959,Juvenile,Tank,2,1/24/19,7.23,9.2,,,
960,Juvenile,Tank,2,1/25/19,7.17,9.3,,,
961,Juvenile,Tank,2,1/26/19,7.2,9.2,,,
962,Juvenile,Tank,2,1/27/19,7.22,9.1,,,
963,Juvenile,Tank,2,1/28/19,7.14,9.1,,,
964,Juvenile,Tank,2,1/29/19,7.14,9.2,,,
965,Juvenile,Tank,2,1/30/19,7.21,9.1,,,
966,Juvenile,Tank,2,1/31/19,7.21,9.3,,,
967,Juvenile,Tank,2,2/1/19,7.21,9.4,,,
968,Juvenile,Tank,2,2/3/19,7.21,9,,,
969,Juvenile,Tank,2,2/4/19,7.21,8.8,,,
970,Juvenile,Tank,2,2/5/19,7.21,8.9,,,
971,Juvenile,Tank,2,2/6/19,7.22,8.9,,,
972,Juvenile,Tank,2,2/7/19,7.77,8.4,,,
973,Juvenile,Tank,2,2/8/19,7.17,8.5,,,
974,Juvenile,Tank,2,2/11/19,7.22,8.8,,,
975,Juvenile,Tank,2,2/12/19,7.23,8.9,,,
976,Juvenile,Tank,2,2/13/19,7.22,8.3,,,
977,Juvenile,Tank,2,2/14/19,7.2,8.3,,,
978,Juvenile,Tank,2,2/15/19,7.18,8.9,,,
979,Juvenile,Tank,2,2/16/19,7.2,8.7,,,
980,Juvenile,Tank,2,2/17/19,7.19,8.4,,,
981,Juvenile,Tank,2,2/18/19,7.22,8.7,,,
982,Juvenile,Tank,2,2/19/19,7.19,8.7,,,
983,Juvenile,Tank,2,2/20/19,7.12,8.5,,,
984,Juvenile,Tank,2,2/21/19,7.24,8.6,,,
985,Juvenile,Tank,2,2/22/19,7.13,8.7,,,
986,Juvenile,Tank,2,2/23/19,7.2,8.7,,,
987,Juvenile,Tank,2,2/24/19,7.17,8.5,,,
988,Juvenile,Tank,2,2/25/19,7.09,8.3,,,
989,Juvenile,Tank,2,2/26/19,7.25,8.3,,,
990,Juvenile,Tank,2,2/27/19,7.24,8.4,,,
991,Juvenile,Tank,2,3/1/19,7.12,8.7,,,
992,Juvenile,Tank,2,3/2/19,7.06,8.5,,,
993,Juvenile,Tank,2,3/3/19,7.03,8.5,,,
994,Juvenile,Tank,2,3/4/19,7.08,8,,,
995,Juvenile,Tank,2,3/5/19,7.22,8.4,,,
996,Juvenile,Tank,2,3/6/19,7.21,8.1,,,
997,Juvenile,Tank,2,3/7/19,7.1,8.6,,,
998,Juvenile,Tank,2,3/8/19,7.23,8.1,,,
999,Juvenile,Tank,2,3/9/19,6.98,7.6,,,
