Juvenile,Tank,4,NA,NA,NA,0.458333333,9/11/18,30.26,6.834644963,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2045.9457,10,6.988070079,9/11/18,Low pH,7.2,ambient,NA,2243.397242,10
Juvenile,Tank,5,NA,NA,NA,0.458333333,9/11/18,30.26,7.621470174,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2045.9457,13.4,7.784050758,9/11/18,High pH,7.8,ambient,NA,1968.966485,13.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,9/11/18,30.26,7.621517867,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2045.9457,13.4,7.784101214,9/11/18,High pH,7.8,ambient,NA,1968.95158,13.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,9/11/18,30.26,7.054897808,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2045.9457,13.4,7.178058754,9/11/18,Low pH,7.2,ambient,NA,2143.326658,13.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,9/11/18,30.26,7.045262054,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2045.9457,13.4,7.167953339,9/11/18,Low pH,7.2,ambient,NA,2146.982049,13.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,9/19/18,30.31,7.480286404,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2048.46295,12.2,7.650163581,9/19/18,High pH,7.8,ambient,NA,2013.520325,12.2
Juvenile,Tank,2,NA,NA,NA,0.458333333,9/19/18,30.31,7.069680813,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2048.46295,12.3,7.20639988,9/19/18,Low pH,7.2,ambient,NA,2140.338222,12.3
Juvenile,Tank,3,NA,NA,NA,0.458333333,9/19/18,30.31,7.49240436,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2048.46295,12.2,7.663254375,9/19/18,High pH,7.8,ambient,NA,2010.005064,12.2
Juvenile,Tank,4,NA,NA,NA,0.458333333,9/19/18,30.31,7.062768553,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2048.46295,12.2,7.200276188,9/19/18,Low pH,7.2,ambient,NA,2142.902591,12.2
Juvenile,Tank,5,NA,NA,NA,0.458333333,9/19/18,30.31,7.488723045,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2048.46295,12.2,7.659279068,9/19/18,High pH,7.8,ambient,NA,2011.074417,12.2
Juvenile,Tank,6,NA,NA,NA,0.458333333,9/19/18,30.31,6.935767731,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2048.46295,12.3,7.066328252,9/19/18,Low pH,7.2,ambient,NA,2195.24023,12.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,10/2/18,28.27,7.551322909,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,1945.75915,12.8,7.716979535,10/2/18,High pH,7.8,ambient,NA,1897.913996,12.8
Juvenile,Tank,1,NA,NA,NA,0.458333333,10/2/18,28.27,7.559561821,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,1945.75915,12.8,7.725806087,10/2/18,High pH,7.8,ambient,NA,1895.622357,12.8
Juvenile,Tank,2,NA,NA,NA,0.458333333,10/2/18,28.27,7.099535722,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,1945.75915,12.9,7.229990421,10/2/18,Low pH,7.2,ambient,NA,2027.076885,12.9
Juvenile,Tank,2,NA,NA,NA,0.458333333,10/2/18,28.27,7.075625542,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,1945.75915,12.9,7.204796005,10/2/18,Low pH,7.2,ambient,NA,2035.323303,12.9
Juvenile,Tank,3,NA,NA,NA,0.458333333,10/2/18,28.27,7.559561821,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,1945.75915,12.8,7.725806087,10/2/18,High pH,7.8,ambient,NA,1895.622357,12.8
Juvenile,Tank,3,NA,NA,NA,0.458333333,10/2/18,28.27,7.567388332,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,1945.75915,12.8,7.734183213,10/2/18,High pH,7.8,ambient,NA,1893.435982,12.8
Juvenile,Tank,4,NA,NA,NA,0.458333333,10/2/18,28.27,7.080993961,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,1945.75915,12.8,7.211606578,10/2/18,Low pH,7.2,ambient,NA,2033.447536,12.8
Juvenile,Tank,4,NA,NA,NA,0.458333333,10/2/18,28.27,7.080993961,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,1945.75915,12.8,7.211606578,10/2/18,Low pH,7.2,ambient,NA,2033.447536,12.8
Juvenile,Tank,5,NA,NA,NA,0.458333333,10/2/18,28.27,7.54199792,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,1945.75915,12.8,7.706979783,10/2/18,High pH,7.8,ambient,NA,1900.496168,12.8
Juvenile,Tank,5,NA,NA,NA,0.458333333,10/2/18,28.27,7.562481015,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,1945.75915,12.8,7.72893153,10/2/18,High pH,7.8,ambient,NA,1894.80797,12.8
Juvenile,Tank,6,NA,NA,NA,0.458333333,10/2/18,28.27,7.061051761,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,1945.75915,12.9,7.18947992,10/2/18,Low pH,7.2,ambient,NA,2040.489629,12.9
Juvenile,Tank,6,NA,NA,NA,0.458333333,10/2/18,28.27,7.032259089,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,1945.75915,12.9,7.159309424,10/2/18,Low pH,7.2,ambient,NA,2051.033705,12.9
Juvenile,Tank,1,NA,NA,NA,0.458333333,10/9/18,28.27,7.538405835,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,1945.75915,12.3,7.710195832,10/9/18,High pH,7.8,ambient,NA,1901.487751,12.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,10/9/18,28.27,7.517519481,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,1945.75915,12.3,7.687697885,10/9/18,High pH,7.8,ambient,NA,1907.222371,12.3
Juvenile,Tank,2,NA,NA,NA,0.458333333,10/9/18,28.27,7.113611908,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,1945.75915,12.4,7.25074674,10/9/18,Low pH,7.2,ambient,NA,2022.347252,12.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,10/9/18,28.27,7.102629496,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,1945.75915,12.4,7.239119472,10/9/18,Low pH,7.2,ambient,NA,2026.029686,12.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,10/9/18,28.27,7.500834062,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,1945.75915,12.3,7.669691329,10/9/18,High pH,7.8,ambient,NA,1911.770303,12.3
Juvenile,Tank,3,NA,NA,NA,0.458333333,10/9/18,28.27,7.524073894,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,1945.75915,12.3,7.69476328,10/9/18,High pH,7.8,ambient,NA,1905.428158,12.3
Juvenile,Tank,4,NA,NA,NA,0.458333333,10/9/18,28.27,6.890447325,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,1945.75915,12.4,7.017839285,10/9/18,Low pH,7.2,ambient,NA,2110.997881,12.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,10/9/18,28.27,7.011074595,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,1945.75915,12.4,7.142888011,10/9/18,Low pH,7.2,ambient,NA,2059.099203,12.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,10/9/18,28.27,7.504787781,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,1945.75915,12.4,7.672562629,10/9/18,High pH,7.8,ambient,NA,1910.695,12.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,10/9/18,28.27,7.521386245,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,1945.75915,12.4,7.690459492,10/9/18,High pH,7.8,ambient,NA,1906.164441,12.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,10/9/18,28.27,7.018039117,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,1945.75915,12.4,7.15016548,10/9/18,Low pH,7.2,ambient,NA,2056.417471,12.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,10/9/18,28.27,7.032259089,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,1945.75915,12.4,7.165045723,10/9/18,Low pH,7.2,ambient,NA,2051.033705,12.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,10/24/18,30.79,7.518061986,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2072.62855,12.4,7.688364586,10/24/18,High pH,7.8,ambient,NA,2024.914256,12.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,10/24/18,30.79,6.926766853,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2072.62855,12.4,7.056006462,10/24/18,Low pH,7.2,ambient,NA,2224.135154,12.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,10/24/18,30.79,6.985412164,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2072.62855,12.4,7.116981214,10/24/18,Low pH,7.2,ambient,NA,2198.007311,12.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,10/24/18,30.79,7.055734561,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2072.62855,12.4,7.190723984,10/24/18,Low pH,7.2,ambient,NA,2169.7911,12.4
Juvenile,Tank,4,NA,NA,NA,0.458333333,10/24/18,30.79,6.992105161,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2072.62855,12.4,7.123969289,10/24/18,Low pH,7.2,ambient,NA,2195.185735,12.4
Juvenile,Tank,5,NA,NA,NA,0.458333333,10/24/18,30.79,7.507694591,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2072.62855,12.4,7.677209939,10/24/18,High pH,7.8,ambient,NA,2028.001411,12.4
Juvenile,Tank,6,NA,NA,NA,0.458333333,10/24/18,30.79,6.963098759,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2072.62855,12.4,7.093728302,10/24/18,Low pH,7.2,ambient,NA,2207.642333,12.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,10/24/18,30.79,7.061755753,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2072.62855,12.4,7.197071757,10/24/18,Low pH,7.2,ambient,NA,2167.511006,12.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,10/24/18,30.79,7.524599709,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2072.62855,12.4,7.695392347,10/24/18,High pH,7.8,ambient,NA,2022.960066,12.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,10/24/18,30.79,7.503916712,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2072.62855,12.4,7.673142174,10/24/18,High pH,7.8,ambient,NA,2029.123001,12.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,10/24/18,30.79,7.516069045,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2072.62855,12.4,7.686221266,10/24/18,High pH,7.8,ambient,NA,2025.508797,12.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,10/24/18,30.79,7.515224668,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2072.62855,12.4,7.685313038,10/24/18,High pH,7.8,ambient,NA,2025.760534,12.4
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/7/18,30.59,7.527126741,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2062.55955,11.6,7.709385989,11/7/18,High pH,7.8,ambient,NA,2012.889331,11.6
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/7/18,30.59,7.514884048,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2062.55955,11.6,7.696171546,11/7/18,High pH,7.8,ambient,NA,2016.523411,11.6
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/7/18,30.59,7.021460589,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2062.55955,11.8,7.161572253,11/7/18,Low pH,7.2,ambient,NA,2173.003019,11.8
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/7/18,30.59,7.013143917,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2062.55955,11.8,7.152841085,11/7/18,Low pH,7.2,ambient,NA,2176.340353,11.8
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/7/18,30.59,7.513362613,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2062.55955,11.6,7.69452806,11/7/18,High pH,7.8,ambient,NA,2016.973629,11.6
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/7/18,30.59,7.515646668,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2062.55955,11.6,7.696995239,11/7/18,High pH,7.8,ambient,NA,2016.297627,11.6
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/7/18,30.59,7.020204431,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2062.55955,11.8,7.160252821,11/7/18,Low pH,7.2,ambient,NA,2173.504332,11.8
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/7/18,30.59,7.041992135,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2062.55955,11.8,7.183172026,11/7/18,Low pH,7.2,ambient,NA,2164.944072,11.8
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/7/18,30.59,7.525823415,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2062.55955,73.7,6.970774165,11/7/18,High pH,7.8,ambient,NA,2013.277193,73.7
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/7/18,30.59,7.520189983,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2062.55955,73.7,6.967162114,11/7/18,High pH,7.8,ambient,NA,2014.950925,73.7
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/7/18,30.59,6.961582812,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2062.55955,11.8,7.098936244,11/7/18,Low pH,7.2,ambient,NA,2198.056376,11.8
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/7/18,30.59,6.903919332,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2062.55955,11.8,7.039081513,11/7/18,Low pH,7.2,ambient,NA,2224.710918,11.8
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/14/18,29.68,7.546126448,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,11.7,7.727893678,11/14/18,High pH,7.8,ambient,NA,1964.96192,11.7
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/14/18,29.68,7.520183508,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2016.7456,11.7,7.699920453,11/14/18,High pH,7.8,ambient,NA,1972.467435,11.7
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/14/18,29.68,7.009484857,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,11.2,7.155637725,11/14/18,Low pH,7.2,ambient,NA,2131.509081,11.2
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/14/18,29.68,7.063015075,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2016.7456,11.2,7.212039166,11/14/18,Low pH,7.2,ambient,NA,2111.006295,11.2
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/14/18,29.68,7.510338547,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,11.7,7.689283531,11/14/18,High pH,7.8,ambient,NA,1975.292652,11.7
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/14/18,29.68,7.52728637,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2016.7456,11.7,7.707587529,11/14/18,High pH,7.8,ambient,NA,1970.421688,11.7
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/14/18,29.68,6.866129134,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,11.3,7.005503757,11/14/18,Low pH,7.2,ambient,NA,2196.354704,11.3
Juvenile,Tank,4,NA,NA,NA,0.458333333,11/14/18,29.68,6.921239213,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_4,2016.7456,11.3,7.062452678,11/14/18,Low pH,7.2,ambient,NA,2169.455358,11.3
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/14/18,29.68,7.513430026,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,72.3,6.980921158,11/14/18,High pH,7.8,ambient,NA,1974.406722,72.3
Juvenile,Tank,5,NA,NA,NA,0.458333333,11/14/18,29.68,7.529748918,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_5,2016.7456,72.3,6.991512193,11/14/18,High pH,7.8,ambient,NA,1969.710889,72.3
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/14/18,29.68,6.909423274,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,11.3,7.050211662,11/14/18,Low pH,7.2,ambient,NA,2174.994879,11.3
Juvenile,Tank,6,NA,NA,NA,0.458333333,11/14/18,29.68,6.925854365,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_6,2016.7456,11.3,7.06723867,11/14/18,Low pH,7.2,ambient,NA,2167.323581,11.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/21/18,30.79,7.512940613,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2072.62855,11.3,7.698462387,11/21/18,High pH,7.8,ambient,NA,2026.441016,11.3
Juvenile,Tank,1,NA,NA,NA,0.458333333,11/21/18,30.79,7.515224668,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_1,2072.62855,11.3,7.70093282,11/21/18,High pH,7.8,ambient,NA,2025.760534,11.3
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/21/18,30.79,7.021038589,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2072.62855,11.4,7.165877617,11/21/18,Low pH,7.2,ambient,NA,2183.330108,11.4
Juvenile,Tank,2,NA,NA,NA,0.458333333,11/21/18,30.79,7.06470652,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_2,2072.62855,11.4,7.211963092,11/21/18,Low pH,7.2,ambient,NA,2166.400737,11.4
Juvenile,Tank,3,NA,NA,NA,0.458333333,11/21/18,30.79,7.518756694,2021.02.11_masterSPEC_salmonshed_chumhouse.xlsx,Tank_3,2072.62855,11.3,7.704751772,11/21/18,High pH,7.8,ambient,NA,2024.706882,11.3
