"","experiment","unit","unit_number","date","pH","temp"
"466","Juvenile","Tank",5,"04/01/19","----","----"
"467","Juvenile","Tank",5,"04/02/19","----","----"
"468","Juvenile","Tank",5,"04/03/19","----","----"
"469","Juvenile","Tank",5,"04/04/19","----","----"
"470","Juvenile","Tank",5,"04/05/19","----","----"
"471","Juvenile","Tank",5,"04/06/19","----","----"
"472","Juvenile","Tank",5,"04/07/19","----","----"
"473","Juvenile","Tank",5,"04/08/19","----","----"
"474","Juvenile","Tank",5,"04/10/19","----","----"
"475","Juvenile","Tank",5,"04/11/19","----","----"
"476","Juvenile","Tank",5,"04/12/19","----","----"
"477","Juvenile","Tank",5,"04/13/19","----","----"
"478","Juvenile","Tank",5,"04/17/19","----","----"
"479","Juvenile","Tank",5,"04/18/19","----","----"
"480","Juvenile","Tank",5,"04/19/19","----","----"
"481","Juvenile","Tank",5,"04/20/19","----","----"
"482","Juvenile","Tank",5,"04/21/19","----","----"
"483","Juvenile","Tank",5,"04/22/19","----","----"
"484","Juvenile","Tank",5,"04/23/19","----","----"
"485","Juvenile","Tank",5,"04/24/19","----","----"
"486","Juvenile","Tank",5,"04/25/19","----","----"
"487","Juvenile","Tank",5,"04/26/19","----","----"
"488","Juvenile","Tank",5,"04/27/19","----","----"
"489","Juvenile","Tank",5,"04/28/19","----","----"
"490","Juvenile","Tank",5,"04/29/19","----","----"
"491","Juvenile","Tank",5,"04/30/19","----","----"
"492","Juvenile","Tank",5,"05/01/19","----","----"
"493","Juvenile","Tank",5,"05/02/19","----","----"
"494","Juvenile","Tank",5,"05/03/19","----","----"
"495","Juvenile","Tank",5,"05/04/19","----","----"
"496","Juvenile","Tank",5,"05/05/19","----","----"
"497","Juvenile","Tank",5,"05/06/19","----","----"
"498","Juvenile","Tank",5,"05/07/19","----","----"
"499","Juvenile","Tank",5,"05/08/19","----","----"
"500","Juvenile","Tank",5,"05/09/19","----","----"
"501","Juvenile","Tank",5,"05/10/19","----","----"
"502","Juvenile","Tank",5,"05/11/19","----","----"
"503","Juvenile","Tank",5,"05/12/19","----","----"
"504","Juvenile","Tank",5,"05/13/19","----","----"
"505","Juvenile","Tank",5,"05/15/19","----","----"
"506","Juvenile","Tank",5,"05/16/19","----","----"
"507","Juvenile","Tank",5,"05/17/19","----","----"
"508","Juvenile","Tank",5,"05/18/19","----","----"
"509","Juvenile","Tank",5,"05/19/19","----","----"
"510","Juvenile","Tank",5,"05/20/19","----","----"
"511","Juvenile","Tank",5,"05/21/19","----","----"
"512","Juvenile","Tank",5,"05/22/19","----","----"
"513","Juvenile","Tank",5,"05/23/19","----","----"
"514","Juvenile","Tank",5,"05/24/19","----","----"
"515","Juvenile","Tank",5,"05/25/19","----","----"
"516","Juvenile","Tank",5,"05/26/19","----","----"
"517","Juvenile","Tank",5,"05/27/19","----","----"
"518","Juvenile","Tank",5,"05/28/19","----","----"
"519","Juvenile","Tank",5,"05/29/19","----","----"
"520","Juvenile","Tank",5,"05/30/19","----","----"
"521","Juvenile","Tank",5,"05/31/19","----","----"
"522","Juvenile","Tank",5,"06/01/19","----","----"
"523","Juvenile","Tank",5,"06/02/19","----","----"
"524","Juvenile","Tank",5,"06/03/19","----","----"
"525","Juvenile","Tank",5,"06/04/19","----","----"
"526","Juvenile","Tank",5,"06/05/19","----","----"
"527","Juvenile","Tank",5,"06/06/19","----","----"
"528","Juvenile","Tank",5,"06/07/19","----","----"
"529","Juvenile","Tank",5,"06/08/19","----","----"
"530","Juvenile","Tank",5,"06/09/19","----","----"
"531","Juvenile","Tank",5,"06/10/19","----","----"
"532","Juvenile","Tank",5,"06/11/19","----","----"
"533","Juvenile","Tank",5,"06/12/19","----","----"
"534","Juvenile","Tank",5,"06/13/19","----","----"
"535","Juvenile","Tank",5,"06/14/19","----","----"
"536","Juvenile","Tank",5,"06/16/19","----","----"
"537","Juvenile","Tank",5,"06/17/19","----","----"
"538","Juvenile","Tank",5,"06/18/19","----","----"
"539","Juvenile","Tank",5,"06/19/19","----","----"
"540","Juvenile","Tank",5,"06/20/19","----","----"
"541","Juvenile","Tank",5,"06/21/19","----","----"
"542","Juvenile","Tank",5,"06/22/19","----","----"
"543","Juvenile","Tank",5,"06/23/19","----","----"
"544","Juvenile","Tank",5,"06/24/19","----","----"
"545","Juvenile","Tank",5,"06/25/19","----","----"
"546","Juvenile","Tank",5,"07/01/19","----","----"
"547","Juvenile","Tank",5,"07/02/19","----","----"
"548","Juvenile","Tank",5,"07/03/19","----","----"
"549","Juvenile","Tank",5,"07/06/19","----","----"
"550","Juvenile","Tank",5,"07/07/19","----","----"
"551","Juvenile","Tank",5,"07/08/19","----","----"
"552","Juvenile","Tank",5,"07/09/19","----","----"
"553","Juvenile","Tank",5,"07/10/19","----","----"
"554","Juvenile","Tank",5,"07/11/19","----","----"
"555","Juvenile","Tank",4,"08/28/18","7.22","12.4"
"556","Juvenile","Tank",4,"08/29/18","7.22","12.5"
"557","Juvenile","Tank",4,"08/30/18","7.2","12.5"
"558","Juvenile","Tank",4,"08/31/18","7.21","12.8"
"559","Juvenile","Tank",4,"09/04/18","7.22","12.6"
"560","Juvenile","Tank",4,"09/05/18","7.21","12.6"
"561","Juvenile","Tank",4,"09/06/18","7.21","12.8"
"562","Juvenile","Tank",4,"09/07/18","7.21","12.8"
"563","Juvenile","Tank",4,"09/10/18","7.21","15.6"
"564","Juvenile","Tank",4,"09/11/18","14","10"
"565","Juvenile","Tank",4,"09/12/18","7.22","13.62"
"566","Juvenile","Tank",4,"09/13/18","7.2","13.3"
"567","Juvenile","Tank",4,"09/14/18","7.23","12.9"
"568","Juvenile","Tank",4,"09/15/18","7.23","12.7"
"569","Juvenile","Tank",4,"09/18/18","7.23","12.3"
"570","Juvenile","Tank",4,"09/19/18","7.21","12.2"
"571","Juvenile","Tank",4,"09/20/18","7.19","12.4"
"572","Juvenile","Tank",4,"09/21/18","7.2","14.9"
"573","Juvenile","Tank",4,"09/23/18","7.22","13"
"574","Juvenile","Tank",4,"09/24/18","7.22","12.6"
"575","Juvenile","Tank",4,"09/25/18","7.2","12.5"
"576","Juvenile","Tank",4,"09/26/18","7.22","12.4"
"577","Juvenile","Tank",4,"09/27/18","7.22","12.6"
"578","Juvenile","Tank",4,"09/29/18","7.2","12.6"
"579","Juvenile","Tank",4,"10/01/18","7.21","12.8"
"580","Juvenile","Tank",4,"10/02/18","7.22","12.8"
"581","Juvenile","Tank",4,"10/03/18","7.2","12.8"
"582","Juvenile","Tank",4,"10/04/18","7.23","12.5"
"583","Juvenile","Tank",4,"10/05/18","7.21","12.3"
"584","Juvenile","Tank",4,"10/06/18","7.21","12.4"
"585","Juvenile","Tank",4,"10/08/18","7.19","12.4"
"586","Juvenile","Tank",4,"10/09/18","7.43","12.4"
"587","Juvenile","Tank",4,"10/10/18","7.2","12.4"
"588","Juvenile","Tank",4,"10/11/18","7.22","12.3"
"589","Juvenile","Tank",4,"10/12/18","7.21","12.4"
"590","Juvenile","Tank",4,"10/13/18","7.22","12.3"
"591","Juvenile","Tank",4,"10/15/18","7.2","12.1"
"592","Juvenile","Tank",4,"10/16/18","7.21","12.2"
"593","Juvenile","Tank",4,"10/17/18","7.21","12.2"
"594","Juvenile","Tank",4,"10/18/18","7.21","12.2"
"595","Juvenile","Tank",4,"10/21/18","7.2","12.3"
"596","Juvenile","Tank",4,"10/22/18","7.2","12.2"
"597","Juvenile","Tank",4,"10/23/18","7.21","12.1"
"598","Juvenile","Tank",4,"10/24/18","7.21","12.4"
"599","Juvenile","Tank",4,"10/25/18","7.21","12.4"
"600","Juvenile","Tank",4,"10/26/18","7.21","12.4"
"601","Juvenile","Tank",4,"10/27/18","7.22","12.3"
"602","Juvenile","Tank",4,"10/28/18","7.21","12.3"
"603","Juvenile","Tank",4,"10/29/18","7.21","12.1"
"604","Juvenile","Tank",4,"10/30/18","7.18","12.1"
"605","Juvenile","Tank",4,"10/31/18","7.21","12.1"
"606","Juvenile","Tank",4,"11/01/18","7.21","12.2"
"607","Juvenile","Tank",4,"11/02/18","7.24","12.2"
"608","Juvenile","Tank",4,"11/03/18","7.23","12.1"
"609","Juvenile","Tank",4,"11/04/18","7.19","12.1"
"610","Juvenile","Tank",4,"11/05/18","7.23","12"
"611","Juvenile","Tank",4,"11/06/18","7.23","12"
"612","Juvenile","Tank",4,"11/07/18","7.27","11.8"
"613","Juvenile","Tank",4,"11/09/18","7.22","11.7"
"614","Juvenile","Tank",4,"11/11/18","7.21","11.5"
"615","Juvenile","Tank",4,"11/12/18","7.22","11.3"
"616","Juvenile","Tank",4,"11/14/18","7.18","11.3"
"617","Juvenile","Tank",4,"11/15/18","7.25","11.4"
"618","Juvenile","Tank",4,"11/16/18","7.25","11.3"
"619","Juvenile","Tank",4,"11/17/18","7.2","11.2"
"620","Juvenile","Tank",4,"11/18/18","7.21","11.1"
"621","Juvenile","Tank",4,"11/20/18","7.19","11.2"
"622","Juvenile","Tank",4,"11/21/18","7.2","11.4"
"623","Juvenile","Tank",4,"11/22/18","7.22","11.3"
"624","Juvenile","Tank",4,"11/23/18","7.21","11.3"
"625","Juvenile","Tank",4,"11/24/18","7.19","11.2"
"626","Juvenile","Tank",4,"11/25/18","7.2","11.2"
"627","Juvenile","Tank",4,"11/26/18","7.17","11.6"
"628","Juvenile","Tank",4,"11/27/18","7.23","11.4"
"629","Juvenile","Tank",4,"11/28/18","7.22","11.3"
"630","Juvenile","Tank",4,"11/29/18","7.23","11.2"
"631","Juvenile","Tank",4,"11/30/18","7.23","11.3"
"632","Juvenile","Tank",4,"12/01/18","7.15","11.2"
"633","Juvenile","Tank",4,"12/02/18","7.23","11.2"
"634","Juvenile","Tank",4,"12/03/18","7.19","10.9"
"635","Juvenile","Tank",4,"12/04/18","7.31","10.9"
"636","Juvenile","Tank",4,"12/05/18","7.16","10.6"
"637","Juvenile","Tank",4,"12/06/18","7.2","10.6"
"638","Juvenile","Tank",4,"12/08/18","7.19","10.5"
"639","Juvenile","Tank",4,"12/09/18","7.21","10.3"
"640","Juvenile","Tank",4,"12/10/18","7.19","10.4"
"641","Juvenile","Tank",4,"12/11/18","7.24","10.2"
"642","Juvenile","Tank",4,"12/12/18","7.2","10.2"
"643","Juvenile","Tank",4,"12/13/18","7.19","10.7"
"644","Juvenile","Tank",4,"12/14/18","7.37","10.6"
"645","Juvenile","Tank",4,"12/15/18","7.21","10.3"
"646","Juvenile","Tank",4,"12/16/18","7.19","10.5"
"647","Juvenile","Tank",4,"12/17/18","7.19","10.4"
"648","Juvenile","Tank",4,"12/18/18","7.2","10.5"
"649","Juvenile","Tank",4,"12/19/18","7.18","10.3"
"650","Juvenile","Tank",4,"12/20/18","7.18","10.4"
"651","Juvenile","Tank",4,"12/21/18","7.2","10.1"
"652","Juvenile","Tank",4,"12/22/18","7.21","10.3"
"653","Juvenile","Tank",4,"12/23/18","7.22","10.4"
"654","Juvenile","Tank",4,"12/24/18","7.22","10.2"
"655","Juvenile","Tank",4,"12/26/18","7.22","10.1"
"656","Juvenile","Tank",4,"12/28/18","7.21","9.8"
"657","Juvenile","Tank",4,"12/29/18","7.22","9.8"
"658","Juvenile","Tank",4,"12/30/18","7.21","9.4"
"659","Juvenile","Tank",4,"12/31/18","7.23","9.3"
"660","Juvenile","Tank",4,"01/02/19","7.21","9.5"
"661","Juvenile","Tank",4,"01/03/19","7.22","9.3"
"662","Juvenile","Tank",4,"01/04/19","7.22","9.4"
"663","Juvenile","Tank",4,"01/05/19","7.22","9.4"
"664","Juvenile","Tank",4,"01/06/19","7.22","9.4"
"665","Juvenile","Tank",4,"01/07/19","7.22","9.3"
"666","Juvenile","Tank",4,"01/08/19","7.22","9.3"
"667","Juvenile","Tank",4,"01/09/19","7.22","9.5"
"668","Juvenile","Tank",4,"01/10/19","7.21","9.5"
"669","Juvenile","Tank",4,"01/11/19","7.22","9.4"
"670","Juvenile","Tank",4,"01/12/19","7.22","9.4"
"671","Juvenile","Tank",4,"01/13/19","7.21","9.3"
"672","Juvenile","Tank",4,"01/14/19","7.22","9.2"
"673","Juvenile","Tank",4,"01/15/19","7.22","9"
"674","Juvenile","Tank",4,"01/16/19","7.22","9"
"675","Juvenile","Tank",4,"01/17/19","7.22","9.1"
"676","Juvenile","Tank",4,"01/18/19","7.21","9.3"
"677","Juvenile","Tank",4,"01/19/19","7.21","9.1"
"678","Juvenile","Tank",4,"01/20/19","7.21","9.1"
"679","Juvenile","Tank",4,"01/21/19","7.22","9.3"
"680","Juvenile","Tank",4,"01/22/19","7.22","9.3"
"681","Juvenile","Tank",4,"01/23/19","7.22","9.3"
"682","Juvenile","Tank",4,"01/24/19","7.21","9.2"
"683","Juvenile","Tank",4,"01/25/19","7.21","9.1"
"684","Juvenile","Tank",4,"01/26/19","7.22","9.1"
"685","Juvenile","Tank",4,"01/27/19","7.22","9.1"
"686","Juvenile","Tank",4,"01/28/19","7.23","9.1"
"687","Juvenile","Tank",4,"01/29/19","7.22","9.1"
"688","Juvenile","Tank",4,"01/30/19","7.22","9"
"689","Juvenile","Tank",4,"01/31/19","7.22","9.3"
"690","Juvenile","Tank",4,"02/01/19","7.22","9.3"
"691","Juvenile","Tank",4,"02/03/19","7.21","8.9"
"692","Juvenile","Tank",4,"02/04/19","7.21","8.6"
"693","Juvenile","Tank",4,"02/05/19","7.22","8.8"
"694","Juvenile","Tank",4,"02/06/19","7.21","8.8"
"695","Juvenile","Tank",4,"02/07/19","7.21","8.5"
"696","Juvenile","Tank",4,"02/08/19","7.22","8.5"
"697","Juvenile","Tank",4,"02/11/19","7.2","8.7"
"698","Juvenile","Tank",4,"02/12/19","7.23","8.8"
"699","Juvenile","Tank",4,"02/13/19","7.21","8.2"
"700","Juvenile","Tank",4,"02/14/19","7.24","8.2"
"701","Juvenile","Tank",4,"02/15/19","7.16","8.8"
"702","Juvenile","Tank",4,"02/16/19","7.11","8.6"
"703","Juvenile","Tank",4,"02/17/19","7.18","8.3"
"704","Juvenile","Tank",4,"02/18/19","7.17","8.6"
"705","Juvenile","Tank",4,"02/19/19","7.16","8.6"
"706","Juvenile","Tank",4,"02/20/19","7.12","8.4"
"707","Juvenile","Tank",4,"02/21/19","7.12","8.5"
"708","Juvenile","Tank",4,"02/22/19","7.23","8.6"
"709","Juvenile","Tank",4,"02/23/19","7.23","8.7"
"710","Juvenile","Tank",4,"02/24/19","7.22","8.5"
"711","Juvenile","Tank",4,"02/25/19","7.19","8.4"
"712","Juvenile","Tank",4,"02/26/19","7.2","8.5"
"713","Juvenile","Tank",4,"02/27/19","7.21","8.5"
"714","Juvenile","Tank",4,"03/01/19","7.2","8.6"
"715","Juvenile","Tank",4,"03/02/19","7.09","8.4"
"716","Juvenile","Tank",4,"03/03/19","7.16","8.4"
"717","Juvenile","Tank",4,"03/04/19","7.14","7.9"
"718","Juvenile","Tank",4,"03/05/19","7.17","8.4"
"719","Juvenile","Tank",4,"03/06/19","7.17","8.1"
"720","Juvenile","Tank",4,"03/07/19","7.05","8.5"
"721","Juvenile","Tank",4,"03/08/19","7.15","8.1"
"722","Juvenile","Tank",4,"03/09/19","7.18","7.8"
"723","Juvenile","Tank",4,"03/10/19","7.2","7.7"
"724","Juvenile","Tank",4,"03/12/19","7.19","8.1"
"725","Juvenile","Tank",4,"03/13/19","7.12","8.1"
"726","Juvenile","Tank",4,"03/14/19","7.07","8.7"
"727","Juvenile","Tank",4,"03/15/19","7.2","8.7"
"728","Juvenile","Tank",4,"03/16/19","7.21","8.4"
"729","Juvenile","Tank",4,"03/17/19","7.19","8.7"
"730","Juvenile","Tank",4,"03/18/19","7.23","8.7"
"731","Juvenile","Tank",4,"03/19/19","7.21","8.9"
"732","Juvenile","Tank",4,"03/20/19","7.19","8.6"
"733","Juvenile","Tank",4,"03/22/19","7.24","8.5"
"734","Juvenile","Tank",4,"03/23/19","7.23","8.6"
"735","Juvenile","Tank",4,"03/24/19","7.21","8.8"
"736","Juvenile","Tank",4,"03/25/19","7.2","9"
"737","Juvenile","Tank",4,"03/26/19","7.21","8.5"
"738","Juvenile","Tank",4,"03/27/19","7.19","8.4"
"739","Juvenile","Tank",4,"03/28/19","7.14","8.6"
"740","Juvenile","Tank",4,"03/29/19","7.18","8.6"
"741","Juvenile","Tank",4,"03/30/19","7.25","8.7"
"742","Juvenile","Tank",4,"03/31/19","7.24","8.8"
"743","Juvenile","Tank",4,"04/01/19","7.24","8.7"
"744","Juvenile","Tank",4,"04/02/19","7.23","8.6"
"745","Juvenile","Tank",4,"04/03/19","7.24","8.8"
"746","Juvenile","Tank",4,"04/04/19","7.31","9.1"
"747","Juvenile","Tank",4,"04/05/19","7.37","9.4"
"748","Juvenile","Tank",4,"04/06/19","7.23","9.3"
"749","Juvenile","Tank",4,"04/07/19","7.22","9.3"
"750","Juvenile","Tank",4,"04/08/19","7.2","8.9"
"751","Juvenile","Tank",4,"04/10/19","7.19","8.8"
"752","Juvenile","Tank",4,"04/11/19","7.24","8.9"
"753","Juvenile","Tank",4,"04/12/19","7.2","9"
"754","Juvenile","Tank",4,"04/13/19","7.17","8.9"
"755","Juvenile","Tank",4,"04/17/19","7.22","9.4"
"756","Juvenile","Tank",4,"04/18/19","7.1","9.6"
"757","Juvenile","Tank",4,"04/19/19","7.2","9.5"
"758","Juvenile","Tank",4,"04/20/19","7.1","9.1"
"759","Juvenile","Tank",4,"04/21/19","7.21","9.2"
"760","Juvenile","Tank",4,"04/22/19","7.14","9.3"
"761","Juvenile","Tank",4,"04/23/19","7.21","9.5"
"762","Juvenile","Tank",4,"04/24/19","7.18","9.4"
"763","Juvenile","Tank",4,"04/25/19","7.13","9.3"
"764","Juvenile","Tank",4,"04/26/19","7.24","9.7"
"765","Juvenile","Tank",4,"04/27/19","7.04","9.4"
"766","Juvenile","Tank",4,"04/28/19","7.18","9.7"
"767","Juvenile","Tank",4,"04/29/19","7.09","9.4"
"768","Juvenile","Tank",4,"04/30/19","7.21","9.4"
"769","Juvenile","Tank",4,"05/01/19","7.14","9.2"
"770","Juvenile","Tank",4,"05/02/19","7.18","9.5"
"771","Juvenile","Tank",4,"05/03/19","7.14","9.5"
"772","Juvenile","Tank",4,"05/04/19","7.29","10"
"773","Juvenile","Tank",4,"05/05/19","7.18","10"
"774","Juvenile","Tank",4,"05/06/19","7.11","10.4"
"775","Juvenile","Tank",4,"05/07/19","7.13","10"
"776","Juvenile","Tank",4,"05/08/19","7.1","10.5"
"777","Juvenile","Tank",4,"05/09/19","7.23","9.9"
"778","Juvenile","Tank",4,"05/10/19","7.17","10.4"
"779","Juvenile","Tank",4,"05/11/19","7.16","10.2"
"780","Juvenile","Tank",4,"05/12/19","7.19","10"
"781","Juvenile","Tank",4,"05/13/19","7.11","10.2"
"782","Juvenile","Tank",4,"05/15/19","7.26","10.5"
"783","Juvenile","Tank",4,"05/16/19","7.15","10.4"
"784","Juvenile","Tank",4,"05/17/19","7.19","10.4"
"785","Juvenile","Tank",4,"05/18/19","7.28","10.4"
"786","Juvenile","Tank",4,"05/19/19","7.17","10.2"
"787","Juvenile","Tank",4,"05/20/19","7.17","10"
"788","Juvenile","Tank",4,"05/21/19","7.19","10.1"
"789","Juvenile","Tank",4,"05/22/19","7.2","10.2"
"790","Juvenile","Tank",4,"05/23/19","7.17","11.1"
"791","Juvenile","Tank",4,"05/24/19","7.2","10.4"
"792","Juvenile","Tank",4,"05/25/19","7.22","10.5"
"793","Juvenile","Tank",4,"05/26/19","7.17","10.5"
"794","Juvenile","Tank",4,"05/27/19","7.23","10.5"
"795","Juvenile","Tank",4,"05/28/19","7.18","10.6"
"796","Juvenile","Tank",4,"05/29/19","7.21","11"
"797","Juvenile","Tank",4,"05/30/19","7.25","11"
"798","Juvenile","Tank",4,"05/31/19","7.23","10.6"
"799","Juvenile","Tank",4,"06/01/19","7.09","10.8"
"800","Juvenile","Tank",4,"06/02/19","7.25","10.7"
"801","Juvenile","Tank",4,"06/03/19","7.17","11.1"
"802","Juvenile","Tank",4,"06/04/19","7.28","10.8"
"803","Juvenile","Tank",4,"06/05/19","7.09","10.7"
"804","Juvenile","Tank",4,"06/06/19","7.21","10.8"
"805","Juvenile","Tank",4,"06/07/19","7.05","10.8"
"806","Juvenile","Tank",4,"06/08/19","7.2","10.9"
"807","Juvenile","Tank",4,"06/09/19","7.27","11.2"
"808","Juvenile","Tank",4,"06/10/19","7.22","11"
"809","Juvenile","Tank",4,"06/11/19","7.21","11.3"
"810","Juvenile","Tank",4,"06/12/19","7.19","11.2"
"811","Juvenile","Tank",4,"06/13/19","7.21","11.3"
"812","Juvenile","Tank",4,"06/14/19","7.25","11.4"
"813","Juvenile","Tank",4,"06/16/19","7.04","11.7"
"814","Juvenile","Tank",4,"06/17/19","7.09","11.06"
"815","Juvenile","Tank",4,"06/18/19","7.4","11.14"
"816","Juvenile","Tank",4,"06/19/19","7.08","11.7"
"817","Juvenile","Tank",4,"06/20/19","7.08","11.7"
"818","Juvenile","Tank",4,"06/21/19","7.2","11.4"
"819","Juvenile","Tank",4,"06/22/19","7.22","11.7"
"820","Juvenile","Tank",4,"06/23/19","7.22","11.5"
"821","Juvenile","Tank",4,"06/24/19","7.22","11.5"
"822","Juvenile","Tank",4,"06/25/19","7.21","11.7"
"823","Juvenile","Tank",4,"07/01/19","7.13","12"
"824","Juvenile","Tank",4,"07/02/19","7.16","11.5"
"825","Juvenile","Tank",4,"07/03/19","7.09","11.7"
"826","Juvenile","Tank",4,"07/06/19","7.05","12"
"827","Juvenile","Tank",4,"07/07/19","7.25","12.2"
"828","Juvenile","Tank",4,"07/08/19","7.06","11.3"
"829","Juvenile","Tank",4,"07/09/19","7.23","12"
"830","Juvenile","Tank",4,"07/10/19","7.2","12.5"
"831","Juvenile","Tank",4,"07/11/19","7.08","12.2"
"832","Juvenile","Tank",2,"08/28/18","7.21","12.4"
"833","Juvenile","Tank",2,"08/29/18","7.21","12.5"
"834","Juvenile","Tank",2,"08/30/18","7.21","12.5"
"835","Juvenile","Tank",2,"08/31/18","7.21","12.7"
"836","Juvenile","Tank",2,"09/04/18","7.21","12.6"
"837","Juvenile","Tank",2,"09/05/18","7.21","12.7"
"838","Juvenile","Tank",2,"09/06/18","7.21","12.7"
"839","Juvenile","Tank",2,"09/07/18","7.21","12.8"
"840","Juvenile","Tank",2,"09/10/18","7.22","13.3"
"841","Juvenile","Tank",2,"09/11/18","7.22","13.5"
"842","Juvenile","Tank",2,"09/12/18","7.22","13.7"
"843","Juvenile","Tank",2,"09/13/18","7.21","13.4"
"844","Juvenile","Tank",2,"09/14/18","7.21","13"
"845","Juvenile","Tank",2,"09/15/18","7.21","12.8"
"846","Juvenile","Tank",2,"09/18/18","7.2","12.4"
"847","Juvenile","Tank",2,"09/19/18","7.2","12.3"
"848","Juvenile","Tank",2,"09/20/18","7.2","12.5"
"849","Juvenile","Tank",2,"09/21/18","7.21","12.7"
"850","Juvenile","Tank",2,"09/23/18","7.21","13"
"851","Juvenile","Tank",2,"09/24/18","7.2","12.7"
"852","Juvenile","Tank",2,"09/25/18","7.21","12.6"
"853","Juvenile","Tank",2,"09/26/18","7.22","12.5"
"854","Juvenile","Tank",2,"09/27/18","7.2","12.6"
"855","Juvenile","Tank",2,"09/29/18","7.21","12.7"
"856","Juvenile","Tank",2,"10/01/18","7.17","12.9"
"857","Juvenile","Tank",2,"10/02/18","7.15","12.9"
"858","Juvenile","Tank",2,"10/03/18","7.18","12.9"
"859","Juvenile","Tank",2,"10/04/18","7.15","12.6"
"860","Juvenile","Tank",2,"10/05/18","7.13","12.3"
"861","Juvenile","Tank",2,"10/06/18","7.23","12.4"
"862","Juvenile","Tank",2,"10/08/18","7.16","12.5"
"863","Juvenile","Tank",2,"10/09/18","7.38","12.4"
"864","Juvenile","Tank",2,"10/10/18","7.19","12.4"
"865","Juvenile","Tank",2,"10/11/18","7.2","12.4"
"866","Juvenile","Tank",2,"10/12/18","7.2","12.4"
"867","Juvenile","Tank",2,"10/13/18","7.17","12.3"
"868","Juvenile","Tank",2,"10/15/18","7.18","12.2"
"869","Juvenile","Tank",2,"10/16/18","7.17","12.3"
"870","Juvenile","Tank",2,"10/17/18","7.21","12.2"
"871","Juvenile","Tank",2,"10/18/18","7.21","12.3"
"872","Juvenile","Tank",2,"10/21/18","7.2","12.3"
"873","Juvenile","Tank",2,"10/22/18","7.2","12.3"
"874","Juvenile","Tank",2,"10/23/18","7.21","12.2"
"875","Juvenile","Tank",2,"10/24/18","7.2","12.4"
"876","Juvenile","Tank",2,"10/25/18","7.21","12.5"
"877","Juvenile","Tank",2,"10/26/18","7.21","12.4"
"878","Juvenile","Tank",2,"10/27/18","7.21","12.4"
"879","Juvenile","Tank",2,"10/28/18","7.21","12.3"
"880","Juvenile","Tank",2,"10/29/18","7.21","12.2"
"881","Juvenile","Tank",2,"10/30/18","7.21","12.2"
"882","Juvenile","Tank",2,"10/31/18","7.22","12.2"
"883","Juvenile","Tank",2,"11/01/18","7.21","12.3"
"884","Juvenile","Tank",2,"11/02/18","7.78","12.3"
"885","Juvenile","Tank",2,"11/03/18","7.22","12.2"
"886","Juvenile","Tank",2,"11/04/18","7.19","12.1"
"887","Juvenile","Tank",2,"11/05/18","7.25","12"
"888","Juvenile","Tank",2,"11/06/18","7.17","12"
"889","Juvenile","Tank",2,"11/07/18","7.16","11.8"
"890","Juvenile","Tank",2,"11/09/18","7.21","11.8"
"891","Juvenile","Tank",2,"11/11/18","7.19","11.6"
"892","Juvenile","Tank",2,"11/12/18","7.21","11.3"
"893","Juvenile","Tank",2,"11/14/18","7.21","11.2"
"894","Juvenile","Tank",2,"11/15/18","7.21","11.4"
"895","Juvenile","Tank",2,"11/16/18","7.22","11.4"
"896","Juvenile","Tank",2,"11/17/18","7.21","11.2"
"897","Juvenile","Tank",2,"11/18/18","7.21","11.1"
"898","Juvenile","Tank",2,"11/20/18","7.2","11.3"
"899","Juvenile","Tank",2,"11/21/18","7.21","11.4"
"900","Juvenile","Tank",2,"11/22/18","7.22","11.4"
"901","Juvenile","Tank",2,"11/23/18","7.2","11.3"
"902","Juvenile","Tank",2,"11/24/18","7.2","11.3"
"903","Juvenile","Tank",2,"11/25/18","7.21","11.3"
"904","Juvenile","Tank",2,"11/26/18","7.22","11.6"
"905","Juvenile","Tank",2,"11/27/18","7.21","11.5"
"906","Juvenile","Tank",2,"11/28/18","7.22","11.3"
"907","Juvenile","Tank",2,"11/29/18","7.22","11.3"
"908","Juvenile","Tank",2,"11/30/18","7.18","11.4"
"909","Juvenile","Tank",2,"12/01/18","7.15","11.3"
"910","Juvenile","Tank",2,"12/02/18","7.19","11.2"
"911","Juvenile","Tank",2,"12/03/18","7.15","10.9"
"912","Juvenile","Tank",2,"12/04/18","7.2","10.7"
"913","Juvenile","Tank",2,"12/05/18","7.22","10.6"
"914","Juvenile","Tank",2,"12/06/18","7.19","10.7"
"915","Juvenile","Tank",2,"12/08/18","7.24","10.6"
"916","Juvenile","Tank",2,"12/09/18","7.24","10.4"
"917","Juvenile","Tank",2,"12/10/18","7.16","10.5"
"918","Juvenile","Tank",2,"12/11/18","7.16","10.3"
"919","Juvenile","Tank",2,"12/12/18","7.21","10.2"
"920","Juvenile","Tank",2,"12/13/18","7.14","10.7"
"921","Juvenile","Tank",2,"12/14/18","7.17","10.6"
"922","Juvenile","Tank",2,"12/15/18","7.25","10.3"
"923","Juvenile","Tank",2,"12/16/18","7.18","10.6"
"924","Juvenile","Tank",2,"12/17/18","7.21","10.5"
"925","Juvenile","Tank",2,"12/18/18","7.23","10.6"
"926","Juvenile","Tank",2,"12/19/18","7.16","10.3"
"927","Juvenile","Tank",2,"12/20/18","7.24","10.4"
"928","Juvenile","Tank",2,"12/21/18","7.19","10.2"
